email_id,subject,sender,body,label,raw_email
phishing_86,Payment Failed - Action Required,billing@secure-bank.tk,"Hello,

Your recent payment has failed. Please update your payment information:
http://malicious-site.tk/login

Your account will be suspended if not updated within 48 hours.

Thanks,
Billing Department",1,"Content-Type: multipart/mixed; boundary=""===============2471337500549910945==""
MIME-Version: 1.0
Subject: Payment Failed - Action Required
From: billing@secure-bank.tk
To: user@example.com
Date: Thu, 24 Jul 2025 09:06:36 
Message-ID: <685765.847766@example.com>

--===============2471337500549910945==
Content-Type: text/plain; charset=""us-ascii""
MIME-Version: 1.0
Content-Transfer-Encoding: 7bit

Hello,

Your recent payment has failed. Please update your payment information:
http://malicious-site.tk/login

Your account will be suspended if not updated within 48 hours.

Thanks,
Billing Department
--===============2471337500549910945==--
"
phishing_87,Congratulations! You've Won $1000,winner@verify-account.ml,"Congratulations!

You have been selected to receive $1000! Click here to claim:
http://scam-site.ga/update

This offer expires in 24 hours.

Lottery Commission",1,"Content-Type: multipart/mixed; boundary=""===============1944903119665939486==""
MIME-Version: 1.0
Subject: Congratulations! You've Won $1000
From: winner@verify-account.ml
To: user@example.com
Date: Tue, 29 Jul 2025 09:06:36 
Message-ID: <961246.901724@example.com>

--===============1944903119665939486==
Content-Type: text/plain; charset=""us-ascii""
MIME-Version: 1.0
Content-Transfer-Encoding: 7bit

Congratulations!

You have been selected to receive $1000! Click here to claim:
http://scam-site.ga/update

This offer expires in 24 hours.

Lottery Commission
--===============1944903119665939486==--
"
phishing_88,Payment Failed - Action Required,billing@update-info.ga,"Hello,

Your recent payment has failed. Please update your payment information:
http://scam-site.ga/update

Your account will be suspended if not updated within 48 hours.

Thanks,
Billing Department",1,"Content-Type: multipart/mixed; boundary=""===============1349780472963955535==""
MIME-Version: 1.0
Subject: Payment Failed - Action Required
From: billing@update-info.ga
To: user@example.com
Date: Mon, 21 Jul 2025 09:06:36 
Message-ID: <321062.976554@example.com>

--===============1349780472963955535==
Content-Type: text/plain; charset=""us-ascii""
MIME-Version: 1.0
Content-Transfer-Encoding: 7bit

Hello,

Your recent payment has failed. Please update your payment information:
http://scam-site.ga/update

Your account will be suspended if not updated within 48 hours.

Thanks,
Billing Department
--===============1349780472963955535==--
"
phishing_89,Urgent: Your Account Will Be Suspended,security@secure-bank.tk,"Dear Customer,
                
Your account security has been compromised. Click here immediately to verify your account:
http://scam-site.ga/update

Failure to verify within 24 hours will result in permanent account suspension.

Best regards,
Security Team",1,"Content-Type: multipart/mixed; boundary=""===============1723661425778037324==""
MIME-Version: 1.0
Subject: Urgent: Your Account Will Be Suspended
From: security@secure-bank.tk
To: user@example.com
Date: Sat, 26 Jul 2025 09:06:36 
Message-ID: <661573.397577@example.com>

--===============1723661425778037324==
Content-Type: text/plain; charset=""us-ascii""
MIME-Version: 1.0
Content-Transfer-Encoding: 7bit

Dear Customer,
                
Your account security has been compromised. Click here immediately to verify your account:
http://scam-site.ga/update

Failure to verify within 24 hours will result in permanent account suspension.

Best regards,
Security Team
--===============1723661425778037324==--
"
phishing_90,Congratulations! You've Won $1000,winner@confirm-payment.cf,"Congratulations!

You have been selected to receive $1000! Click here to claim:
http://scam-site.ga/update

This offer expires in 24 hours.

Lottery Commission",1,"Content-Type: multipart/mixed; boundary=""===============2493345428617970399==""
MIME-Version: 1.0
Subject: Congratulations! You've Won $1000
From: winner@confirm-payment.cf
To: user@example.com
Date: Mon, 14 Jul 2025 09:06:36 
Message-ID: <381698.428124@example.com>

--===============2493345428617970399==
Content-Type: text/plain; charset=""us-ascii""
MIME-Version: 1.0
Content-Transfer-Encoding: 7bit

Congratulations!

You have been selected to receive $1000! Click here to claim:
http://scam-site.ga/update

This offer expires in 24 hours.

Lottery Commission
--===============2493345428617970399==--
"
phishing_91,Urgent: Your Account Will Be Suspended,security@verify-account.ml,"Dear Customer,
                
Your account security has been compromised. Click here immediately to verify your account:
http://malicious-site.tk/login

Failure to verify within 24 hours will result in permanent account suspension.

Best regards,
Security Team",1,"Content-Type: multipart/mixed; boundary=""===============1610008532162384826==""
MIME-Version: 1.0
Subject: Urgent: Your Account Will Be Suspended
From: security@verify-account.ml
To: user@example.com
Date: Fri, 25 Jul 2025 09:06:36 
Message-ID: <769843.412981@example.com>

--===============1610008532162384826==
Content-Type: text/plain; charset=""us-ascii""
MIME-Version: 1.0
Content-Transfer-Encoding: 7bit

Dear Customer,
                
Your account security has been compromised. Click here immediately to verify your account:
http://malicious-site.tk/login

Failure to verify within 24 hours will result in permanent account suspension.

Best regards,
Security Team
--===============1610008532162384826==--
"
phishing_92,Urgent: Your Account Will Be Suspended,security@update-info.ga,"Dear Customer,
                
Your account security has been compromised. Click here immediately to verify your account:
http://scam-site.ga/update

Failure to verify within 24 hours will result in permanent account suspension.

Best regards,
Security Team",1,"Content-Type: multipart/mixed; boundary=""===============2359352576858979200==""
MIME-Version: 1.0
Subject: Urgent: Your Account Will Be Suspended
From: security@update-info.ga
To: user@example.com
Date: Wed, 06 Aug 2025 09:06:36 
Message-ID: <227921.190679@example.com>

--===============2359352576858979200==
Content-Type: text/plain; charset=""us-ascii""
MIME-Version: 1.0
Content-Transfer-Encoding: 7bit

Dear Customer,
                
Your account security has been compromised. Click here immediately to verify your account:
http://scam-site.ga/update

Failure to verify within 24 hours will result in permanent account suspension.

Best regards,
Security Team
--===============2359352576858979200==--
"
phishing_93,Congratulations! You've Won $1000,winner@verify-account.ml,"Congratulations!

You have been selected to receive $1000! Click here to claim:
http://malicious-site.tk/login

This offer expires in 24 hours.

Lottery Commission",1,"Content-Type: multipart/mixed; boundary=""===============4647240923098363391==""
MIME-Version: 1.0
Subject: Congratulations! You've Won $1000
From: winner@verify-account.ml
To: user@example.com
Date: Sat, 02 Aug 2025 09:06:36 
Message-ID: <309756.734247@example.com>

--===============4647240923098363391==
Content-Type: text/plain; charset=""us-ascii""
MIME-Version: 1.0
Content-Transfer-Encoding: 7bit

Congratulations!

You have been selected to receive $1000! Click here to claim:
http://malicious-site.tk/login

This offer expires in 24 hours.

Lottery Commission
--===============4647240923098363391==--
"
phishing_94,Congratulations! You've Won $1000,winner@update-info.ga,"Congratulations!

You have been selected to receive $1000! Click here to claim:
http://scam-site.ga/update

This offer expires in 24 hours.

Lottery Commission",1,"Content-Type: multipart/mixed; boundary=""===============7865797368330611952==""
MIME-Version: 1.0
Subject: Congratulations! You've Won $1000
From: winner@update-info.ga
To: user@example.com
Date: Sun, 20 Jul 2025 09:06:36 
Message-ID: <628711.477771@example.com>

--===============7865797368330611952==
Content-Type: text/plain; charset=""us-ascii""
MIME-Version: 1.0
Content-Transfer-Encoding: 7bit

Congratulations!

You have been selected to receive $1000! Click here to claim:
http://scam-site.ga/update

This offer expires in 24 hours.

Lottery Commission
--===============7865797368330611952==--
"
phishing_95,Payment Failed - Action Required,billing@update-info.ga,"Hello,

Your recent payment has failed. Please update your payment information:
http://malicious-site.tk/login

Your account will be suspended if not updated within 48 hours.

Thanks,
Billing Department",1,"Content-Type: multipart/mixed; boundary=""===============2949512850571483497==""
MIME-Version: 1.0
Subject: Payment Failed - Action Required
From: billing@update-info.ga
To: user@example.com
Date: Mon, 14 Jul 2025 09:06:36 
Message-ID: <590899.459468@example.com>

--===============2949512850571483497==
Content-Type: text/plain; charset=""us-ascii""
MIME-Version: 1.0
Content-Transfer-Encoding: 7bit

Hello,

Your recent payment has failed. Please update your payment information:
http://malicious-site.tk/login

Your account will be suspended if not updated within 48 hours.

Thanks,
Billing Department
--===============2949512850571483497==--
"
phishing_96,Congratulations! You've Won $1000,winner@verify-account.ml,"Congratulations!

You have been selected to receive $1000! Click here to claim:
http://malicious-site.tk/login

This offer expires in 24 hours.

Lottery Commission",1,"Content-Type: multipart/mixed; boundary=""===============6704591830642860691==""
MIME-Version: 1.0
Subject: Congratulations! You've Won $1000
From: winner@verify-account.ml
To: user@example.com
Date: Mon, 21 Jul 2025 09:06:36 
Message-ID: <985460.254565@example.com>

--===============6704591830642860691==
Content-Type: text/plain; charset=""us-ascii""
MIME-Version: 1.0
Content-Transfer-Encoding: 7bit

Congratulations!

You have been selected to receive $1000! Click here to claim:
http://malicious-site.tk/login

This offer expires in 24 hours.

Lottery Commission
--===============6704591830642860691==--
"
phishing_97,Payment Failed - Action Required,billing@verify-account.ml,"Hello,

Your recent payment has failed. Please update your payment information:
http://fake-bank.ml/verify

Your account will be suspended if not updated within 48 hours.

Thanks,
Billing Department",1,"Content-Type: multipart/mixed; boundary=""===============1813159433480946362==""
MIME-Version: 1.0
Subject: Payment Failed - Action Required
From: billing@verify-account.ml
To: user@example.com
Date: Sat, 02 Aug 2025 09:06:36 
Message-ID: <358563.654125@example.com>

--===============1813159433480946362==
Content-Type: text/plain; charset=""us-ascii""
MIME-Version: 1.0
Content-Transfer-Encoding: 7bit

Hello,

Your recent payment has failed. Please update your payment information:
http://fake-bank.ml/verify

Your account will be suspended if not updated within 48 hours.

Thanks,
Billing Department
--===============1813159433480946362==--
"
